,z,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16
42,1.0,0.0,3.5086056715707854,-0.16340150293512454,-0.25484928849225513,-0.06032236684187633,-0.27439255569134613,-0.5943779771675591,-0.5834486186649945,0.868184458708747,-0.21577180048200373,2.1495115128215745,-0.5756637136575082,-0.28494313222077117,-0.605101325176539,1.0898660416123909,-1.062170250581391,0.6997042439378375
43,1.0,0.0,3.1653981997559475,-0.2143464273567705,-0.23865812316168475,-0.06032236684187633,-0.2405445206927521,-0.6000988261032276,-0.586274403204083,0.4631243662811273,-0.24338137350764358,2.1495115128215745,-0.5756637136575082,-0.28494313222077117,-0.605101325176539,1.0898660416123909,-1.062170250581391,0.6511554247854414
44,0.0,0.0,9.915145145447763,-0.2313280688306525,-0.3358051151451069,-0.06032236684187633,-0.2405445206927521,-0.6000988261032276,-0.586274403204083,0.31122683162076986,-0.2709909465332834,2.1495115128215745,-0.5756637136575082,-0.28494313222077117,-0.605101325176539,1.0898660416123909,-1.062170250581391,0.6511554247854414
45,1.0,0.0,3.1653981997559475,-0.2143464273567705,-0.23865812316168475,-0.06032236684187633,-0.27439255569134613,-0.6000988261032276,-0.586274403204083,0.6403381567182109,-0.2709909465332834,2.1495115128215745,-0.5756637136575082,-0.28494313222077117,-0.605101325176539,1.0898660416123909,-1.062170250581391,0.6511554247854414
46,1.0,0.0,3.1653981997559475,-0.2143464273567705,-0.23865812316168475,-0.06032236684187633,-0.2405445206927521,-0.5943779771675591,-0.586274403204083,2.62766423519122,-0.2709909465332834,2.1495115128215745,-0.5728331709484149,-0.299802719050718,-0.605101325176539,1.0898660416123909,-1.062170250581391,0.6511554247854414
47,1.0,0.0,3.1653981997559475,-0.2143464273567705,-0.23865812316168475,-0.06032236684187633,-0.27439255569134613,-0.6000988261032276,-0.586274403204083,0.9821076097040151,-0.2709909465332834,2.1495115128215745,-0.5756637136575082,-0.28494313222077117,-0.605101325176539,1.0898660416123909,-1.062170250581391,0.6511554247854414
48,0.0,0.0,9.915145145447763,-0.2313280688306525,-0.3358051151451069,-0.06032236684187633,-0.2405445206927521,-0.6000988261032276,-0.586274403204083,0.9188169702621996,-0.2019670139691838,2.1495115128215745,-0.5756637136575082,-0.28494313222077117,-0.605101325176539,1.0898660416123909,-1.062170250581391,0.6511554247854414
49,1.0,0.0,6.711875408509274,-0.2313280688306525,-0.25484928849225513,-0.06032236684187633,-0.2405445206927521,-0.6000988261032276,-0.586274403204083,0.6403381567182109,-0.2709909465332834,2.1495115128215745,-0.5756637136575082,-0.28494313222077117,-0.605101325176539,1.0898660416123909,-1.062170250581391,0.6511554247854414
50,0.0,0.0,9.915145145447763,-0.2313280688306525,-0.3358051151451069,-0.06032236684187633,-0.2405445206927521,-0.6000988261032276,-0.586274403204083,0.7795775634902052,-0.2709909465332834,2.1495115128215745,-0.5756637136575082,-0.28494313222077117,-0.605101325176539,1.0898660416123909,-1.062170250581391,0.6511554247854414
51,0.0,0.0,9.915145145447763,-0.2313280688306525,-0.3358051151451069,-0.06032236684187633,-0.2405445206927521,-0.5943779771675591,-0.586274403204083,1.0074238654807413,-0.24338137350764358,2.1495115128215745,-0.5756637136575082,-0.28494313222077117,-0.605101325176539,1.0898660416123909,-1.062170250581391,0.6511554247854414
